  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0081701010    0.0163395554    0.0245100528    0.0326808006
  0.0408531755    0.0490268439    0.0572013050    0.0653785199    0.0735571533
  0.0817380816    0.0899219722    0.0981082410    0.1062974721    0.1144907504
  0.1226873249    0.1308881968    0.1390925735    0.1473024994    0.1555168897
  0.1637363702    0.1719611913    0.1801924378    0.1884288579    0.1966726631
  0.2049234360    0.2131807595    0.2214461774    0.2297197312    0.2380014211
  0.2462923735    0.2545916289    0.2629012734    0.2712203473    0.2795508116
  0.2878923327    0.2962446600    0.3046091288    0.3129868656    0.3213771194
  0.3297812253    0.3382000595    0.3466333717    0.3550828308    0.3635477692
  0.3720296055    0.3805291325    0.3890468091    0.3975836784    0.4061404496
  0.4147178322    0.4233169526    0.4319382697    0.4405830771    0.4492521256
  0.4579466254    0.4666667014    0.4754150242    0.4841918021    0.4929979950
  0.5018355638    0.5107059687    0.5196092516    0.5285475403    0.5375233799
  0.5465374380    0.5555909246    0.5646857589    0.5738250285    0.5830090255
  0.5922403783    0.6015222996    0.6108554572    0.6202431053    0.6296876222
  0.6391922206    0.6487584859    0.6583901316    0.6680904955    0.6778640836
  0.6877125651    0.6976419061    0.6999999791    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0080939144    0.0161878914    0.0242822438    0.0323772639
  0.0404736608    0.0485712260    0.0566702515    0.0647704870    0.0728732675
  0.0809785932    0.0890854210    0.0971956283    0.1053087980    0.1134254307
  0.1215452760    0.1296685845    0.1377961904    0.1459289283    0.1540655047
  0.1622076720    0.1703551799    0.1785075694    0.1866658837    0.1948319167
  0.2030034155    0.2111824244    0.2193680257    0.2275614291    0.2357635528
  0.2439736038    0.2521930009    0.2604214102    0.2686593324    0.2769081444
  0.2851670116    0.2934373111    0.3017184168    0.3100124568    0.3183190554
  0.3266385049    0.3349717230    0.3433191687    0.3516808838    0.3600594968
  0.3684535056    0.3768646210    0.3852926344    0.3937391311    0.4022049457
  0.4106904954    0.4191967398    0.4277244300    0.4362734824    0.4448466092
  0.4534436435    0.4620658785    0.4707137316    0.4793898314    0.4880943447
  0.4968273968    0.5055915743    0.5143886298    0.5232181877    0.5320827931
  0.5409842402    0.5499229878    0.5589020818    0.5679207712    0.5769840628
  0.5860914975    0.5952459127    0.6044494778    0.6137049884    0.6230132371
  0.6323778123    0.6418010503    0.6512859970    0.6608362824    0.6704539508
  0.6801425904    0.6899048716    0.6997473866    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0080206066    0.0160405248    0.0240609854    0.0320829481
  0.0401050776    0.0481290013    0.0561538845    0.0641802281    0.0722092837
  0.0802401751    0.0882728189    0.0963089257    0.1043472856    0.1123888165
  0.1204346865    0.1284833938    0.1365360647    0.1445937842    0.1526553839
  0.1607216984    0.1687931448    0.1768708497    0.1849535614    0.1930423230
  0.2011374265    0.2092398733    0.2173484534    0.2254647106    0.2335891873
  0.2417220503    0.2498621315    0.2580128521    0.2661716670    0.2743412048
  0.2825197965    0.2907099038    0.2989110678    0.3071239144    0.3153483182
  0.3235859066    0.3318373889    0.3401006788    0.3483791560    0.3566729873
  0.3649821311    0.3733068794    0.3816491514    0.3900081962    0.3983861834
  0.4067826957    0.4151989847    0.4236362189    0.4320930630    0.4405738145
  0.4490768045    0.4576047033    0.4661568433    0.4747351855    0.4833403975
  0.4919738978    0.5006373137    0.5093306869    0.5180559367    0.5268143147
  0.5356072813    0.5444362551    0.5533027381    0.5622084409    0.5711548656
  0.5801438898    0.5891777247    0.5982580394    0.6073858768    0.6165650338
  0.6257971376    0.6350846916    0.6444302827    0.6538374156    0.6633069247
  0.6728435665    0.6824506372    0.6921312243    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0079484671    0.0158971637    0.0238454849    0.0317960590
  0.0397464663    0.0476988763    0.0556514114    0.0636061996    0.0715628237
  0.0795215756    0.0874827474    0.0954464644    0.1034129769    0.1113816172
  0.1193545133    0.1273309976    0.1353113204    0.1432948142    0.1512837738
  0.1592771143    0.1672755450    0.1752792329    0.1832875520    0.1913026720
  0.1993239254    0.2073508531    0.2153853744    0.2234271139    0.2314755291
  0.2395324975    0.2475979775    0.2556710511    0.2637538046    0.2718460709
  0.2799476415    0.2880601019    0.2961827427    0.3043166906    0.3124627799
  0.3206205934    0.3287912577    0.3369741470    0.3451728076    0.3533844858
  0.3616106004    0.3698528200    0.3781109363    0.3863857418    0.3946780711
  0.4029892176    0.4113185138    0.4196673781    0.4280364364    0.4364271075
  0.4448400170    0.4532757491    0.4617354721    0.4702200621    0.4787305623
  0.4872674316    0.4958324641    0.5044270784    0.5130520254    0.5217081398
  0.5303971320    0.5391209215    0.5478803843    0.5566770643    0.5655115038
  0.5743873328    0.5833044678    0.5922665387    0.6012745053    0.6103294522
  0.6194355935    0.6285933882    0.6378062993    0.6470767885    0.6564070255
  0.6658003062    0.6752592176    0.6847877234    0.6943883270    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0078784138    0.0157578081    0.0236367851    0.0315165967
  0.0393978268    0.0472795159    0.0551628321    0.0630470663    0.0709342211
  0.0788234621    0.0867139131    0.0946070760    0.1025028259    0.1104015380
  0.1183034211    0.1262097269    0.1341189116    0.1420319349    0.1499499232
  0.1578719586    0.1657987088    0.1737302572    0.1816681057    0.1896108776
  0.1975594908    0.2055144042    0.2134758681    0.2214442581    0.2294199497
  0.2374032766    0.2453944474    0.2533940464    0.2614021987    0.2694195718
  0.2774464577    0.2854831904    0.2935303122    0.3015881568    0.3096565992
  0.3177378505    0.3258302420    0.3339359432    0.3420548290    0.3501873165
  0.3583335727    0.3664954334    0.3746721059    0.3828663856    0.3910762697
  0.3993028015    0.4075484425    0.4158129424    0.4240963429    0.4324003130
  0.4407256037    0.4490730077    0.4574431509    0.4658376604    0.4742560774
  0.4827008635    0.4911716014    0.4996702105    0.5081988186    0.5167565078
  0.5253459066    0.5339683086    0.5426240891    0.5513152927    0.5600435466
  0.5688097686    0.5776162952    0.5864655882    0.5953581065    0.6042948097
  0.6132796198    0.6223150820    0.6314013630    0.6405417591    0.6497399002
  0.6589959532    0.6683145076    0.6776980251    0.6871498853    0.6966744274
